epi_year,epi_week,disease_name,case_count,hospitalized_count,death_count,avg_completeness
2021,52,COVID-19,5,1,0,95.0
2022,1,COVID-19,18,4,0,93.1
2022,2,COVID-19,22,7,0,95.5
2022,3,COVID-19,21,4,0,95.8
2022,4,COVID-19,20,5,0,96.9
2022,5,COVID-19,17,2,0,95.6
2022,6,COVID-19,18,2,0,96.5
2022,7,COVID-19,19,5,0,94.1
2022,8,COVID-19,29,1,0,97.8
2022,9,COVID-19,19,5,0,96.1
2022,10,COVID-19,19,3,0,96.7
2022,11,COVID-19,24,3,0,96.4
2022,12,COVID-19,18,4,0,95.8
2022,13,COVID-19,24,5,0,96.9
2022,14,COVID-19,16,2,0,96.1
2022,15,COVID-19,16,3,0,96.1
2022,16,COVID-19,27,5,0,95.4
2022,17,COVID-19,20,2,0,98.1
2022,18,COVID-19,17,5,0,97.1
2022,19,COVID-19,23,6,0,94.6
2022,20,COVID-19,23,5,0,95.1
2022,21,COVID-19,16,2,0,96.9
2022,22,COVID-19,18,5,0,97.2
2022,23,COVID-19,26,4,0,98.1
2022,24,COVID-19,16,3,0,97.7
2022,25,COVID-19,26,3,0,96.6
2022,26,COVID-19,22,4,0,97.2
2022,27,COVID-19,28,0,0,96.9
2022,28,COVID-19,22,2,1,96.6
2022,29,COVID-19,23,4,0,96.7
2022,30,COVID-19,39,4,1,96.5
2022,31,COVID-19,29,1,0,97.0
2022,32,COVID-19,18,2,1,95.8
2022,33,COVID-19,28,6,1,96.4
2022,34,COVID-19,26,5,1,96.2
2022,35,COVID-19,26,1,0,96.6
2022,36,COVID-19,25,5,0,95.5
2022,37,COVID-19,24,2,0,96.9
2022,38,COVID-19,21,4,0,96.4
2022,39,COVID-19,30,4,0,97.1
2022,40,COVID-19,26,5,1,96.2
2022,41,COVID-19,22,4,0,97.7
2022,42,COVID-19,24,4,0,95.8
2022,43,COVID-19,25,4,1,96.0
2022,44,COVID-19,25,7,0,95.5
2022,45,COVID-19,30,4,1,95.8
2022,46,COVID-19,24,9,0,94.3
2022,47,COVID-19,26,3,0,96.2
2022,48,COVID-19,18,2,0,93.8
2022,49,COVID-19,23,6,0,95.1
